Generation,max_fitness,mean_fitness,median_fitness,min_fitness,std_fitness
32,0.8933333333333333,0.6065999999999999,0.74,0.0,0.25935217583646974
33,0.8866666666666667,0.586,0.74,0.0,0.2839334820379982
34,0.8933333333333333,0.6224666666666666,0.7466666666666667,0.0,0.2426275701106075
35,0.9,0.6375333333333334,0.7466666666666667,0.0,0.25037155500486785
36,0.8866666666666667,0.6452666666666667,0.7466666666666667,0.0,0.23604386597975105
37,0.9266666666666666,0.6364,0.76,0.0,0.2862158004800651
38,0.9333333333333333,0.6116,0.7733333333333333,0.0,0.30697031343980696
39,0.9333333333333333,0.6779999999999999,0.7933333333333333,0.0,0.2660367560235908
40,0.94,0.6722666666666668,0.8133333333333334,0.0,0.29463305992369565
41,0.94,0.6930666666666667,0.86,0.0,0.29734068750247494
42,0.94,0.6430666666666667,0.8666666666666667,0.0,0.343238718354701
43,0.9466666666666667,0.6904,0.8733333333333333,0.0,0.32302778690247547
44,0.94,0.7142666666666666,0.8733333333333333,0.0,0.286947180582846
45,0.9466666666666667,0.674,0.8733333333333333,0.0,0.3219102704516
46,0.94,0.6964666666666668,0.88,0.0,0.31163861549343763
47,0.9466666666666667,0.7359333333333333,0.88,0.0,0.2720276048083683
48,0.9466666666666667,0.7342,0.8866666666666667,0.0,0.2863046629029992
49,0.94,0.7199333333333334,0.8866666666666667,0.0,0.29212249333303847
50,0.9533333333333334,0.7875999999999999,0.92,0.0,0.2372153639393724
51,0.9466666666666667,0.7918000000000002,0.9266666666666666,0.0,0.2457964017456543
52,0.9466666666666667,0.7838666666666667,0.9266666666666666,0.0,0.253091428363568
53,0.9466666666666667,0.8105999999999999,0.9266666666666666,0.0,0.21572429935761372
54,0.9466666666666667,0.7955333333333334,0.9266666666666666,0.0,0.23329343468401906
55,0.9466666666666667,0.7740666666666667,0.9266666666666666,0.0,0.26064858419804326
56,0.9466666666666667,0.8072,0.9333333333333333,0.3,0.21796366669699793
57,0.9466666666666667,0.8001333333333334,0.9333333333333333,0.0,0.24064169768904692
58,0.9466666666666667,0.7762,0.9299999999999999,0.0,0.26864971824126505
59,0.9466666666666667,0.8059999999999999,0.9333333333333333,0.0,0.22297483664704806
60,0.9533333333333334,0.847333333333333,0.9333333333333333,0.3333333333333333,0.1811334682860496
61,0.9533333333333334,0.8151999999999998,0.94,0.0,0.22539265491335092
62,0.9466666666666667,0.8205333333333332,0.94,0.0,0.2166424191560318
63,0.9466666666666667,0.8163999999999999,0.94,0.0,0.23113520814545852
64,0.9466666666666667,0.826933333333333,0.94,0.3333333333333333,0.20933953281690487
65,0.9466666666666667,0.8391333333333333,0.94,0.0,0.21096319847573206
66,0.9466666666666667,0.8454666666666665,0.9466666666666667,0.0,0.22222187111083372
67,0.9466666666666667,0.8706666666666664,0.9466666666666667,0.32,0.1730484838933233
68,0.9466666666666667,0.853933333333333,0.9466666666666667,0.0,0.19337032979349353
69,0.9466666666666667,0.8637999999999999,0.9466666666666667,0.0,0.17576311078013812
70,0.9466666666666667,0.8198666666666664,0.9466666666666667,0.0,0.22685674383236268
71,0.9466666666666667,0.8531333333333331,0.9466666666666667,0.3333333333333333,0.19580592432303984
72,0.9466666666666667,0.8428666666666664,0.9466666666666667,0.0,0.20334591217922235
73,0.9466666666666667,0.8405333333333331,0.9466666666666667,0.0,0.21839552294963477
74,0.9466666666666667,0.8399999999999999,0.9466666666666667,0.0,0.2082007578169579
75,0.9466666666666667,0.8323333333333331,0.9466666666666667,0.0,0.2309696949818309
76,0.9466666666666667,0.8327999999999999,0.9466666666666667,0.0,0.22712831419950955
77,0.9466666666666667,0.8249333333333334,0.9466666666666667,0.0,0.21974656109052335
78,0.9466666666666667,0.8535333333333331,0.9466666666666667,0.3333333333333333,0.1902149777955926
79,0.9466666666666667,0.8153999999999999,0.9466666666666667,0.0,0.23875919063171389
80,0.9466666666666667,0.8419999999999999,0.9466666666666667,0.0,0.2200212110986878
81,0.9466666666666667,0.8479333333333332,0.9466666666666667,0.0,0.21614952643431304
82,0.9466666666666667,0.8087999999999999,0.9466666666666667,0.0,0.22796272599801143
83,0.9466666666666667,0.8480666666666665,0.9466666666666667,0.0,0.20530799627226734
84,0.9466666666666667,0.8358666666666665,0.9466666666666667,0.0,0.23807520753838363
85,0.9466666666666667,0.8721333333333331,0.9466666666666667,0.0,0.18366486387499983
86,0.9466666666666667,0.8227333333333333,0.9466666666666667,0.0,0.23426498766235737
87,0.9466666666666667,0.8590666666666665,0.9466666666666667,0.3333333333333333,0.17600005050504328
88,0.9466666666666667,0.8180666666666666,0.9466666666666667,0.0,0.22933778096462384
89,0.9466666666666667,0.8572666666666666,0.9466666666666667,0.3333333333333333,0.18871046605845687
90,0.9466666666666667,0.8589333333333332,0.9466666666666667,0.3333333333333333,0.17439347592282356
91,0.9466666666666667,0.8172666666666665,0.9466666666666667,0.0,0.2298890457010367
92,0.9466666666666667,0.8485333333333331,0.9466666666666667,0.0,0.2019132486985438
93,0.9466666666666667,0.8323999999999998,0.9466666666666667,0.0,0.22022215046528712
94,0.9466666666666667,0.8088666666666665,0.9466666666666667,0.32666666666666666,0.22936250783421427
95,0.9466666666666667,0.8543333333333333,0.9466666666666667,0.0,0.21656587399167435
96,0.9466666666666667,0.8437333333333331,0.9466666666666667,0.3333333333333333,0.19210487876273324
97,0.9466666666666667,0.8436666666666665,0.9466666666666667,0.0,0.21160419025466706
98,0.9466666666666667,0.8487999999999997,0.9466666666666667,0.3333333333333333,0.18573787981992254
99,0.9466666666666667,0.8469999999999998,0.9466666666666667,0.32666666666666666,0.19196382761111822
